Model,Iteration,Train Loss,HR@10,NDCG@10,# K
GMF,1,1845.53267,0.300993377,0.300993377,1
GMF,2,1673.636939,0.301655629,0.301655629,1
GMF,3,1664.882696,0.302649007,0.302649007,1
GMF,4,1663.326011,0.301986755,0.301986755,1
GMF,5,1662.863688,0.302152318,0.302152318,1
MLP,1,1795.529698,0.282781457,0.282781457,1
MLP,2,1667.332139,0.293211921,0.293211921,1
MLP,3,1663.810047,0.296854305,0.296854305,1
MLP,4,1662.393738,0.297682119,0.297682119,1
MLP,5,1661.493724,0.29718543,0.29718543,1
NCF,1,1772.929697,0.29205298,0.29205298,1
NCF,2,1666.939007,0.299337748,0.299337748,1
NCF,3,1663.533855,0.300662252,0.300662252,1
NCF,4,1662.218649,0.300827815,0.300827815,1
NCF,5,1661.249789,0.30115894,0.30115894,1
GMF,1,1847.895902,0.366059603,0.342473325,2
GMF,2,1673.46627,0.36589404,0.342124449,2
GMF,3,1664.682598,0.367384106,0.34324789,2
GMF,4,1663.122671,0.366556291,0.342725597,2
GMF,5,1662.684571,0.365728477,0.342142199,2
MLP,1,1777.43247,0.339900662,0.318269724,2
MLP,2,1666.655853,0.355298013,0.330795171,2
MLP,3,1663.571052,0.358774834,0.334149783,2
MLP,4,1662.334133,0.360596026,0.336337601,2
MLP,5,1661.300435,0.364569536,0.339577859,2
NCF,1,1787.222255,0.349834437,0.326736995,2
NCF,2,1667.176995,0.362251656,0.336710039,2
NCF,3,1663.87046,0.364072848,0.338836753,2
NCF,4,1662.463384,0.364900662,0.339970089,2
NCF,5,1661.435457,0.365397351,0.341566656,2
GMF,1,1845.534889,0.415066225,0.365926082,3
GMF,2,1673.560173,0.417218543,0.368052796,3
GMF,3,1664.82254,0.417549669,0.368200608,3
GMF,4,1663.26354,0.417384106,0.368070546,3
GMF,5,1662.823981,0.418874172,0.368740651,3
MLP,1,1778.740035,0.39486755,0.348920383,3
MLP,2,1666.676552,0.407615894,0.357947489,3
MLP,3,1663.545575,0.417880795,0.364654671,3
MLP,4,1662.410804,0.420198675,0.367120365,3
MLP,5,1661.468356,0.420198675,0.367889117,3
NCF,1,1773.189172,0.39089404,0.349409375,3
NCF,2,1666.511099,0.412748344,0.363460388,3
NCF,3,1663.409039,0.416390728,0.366286739,3
NCF,4,1662.277029,0.419039735,0.368695255,3
NCF,5,1661.304514,0.416390728,0.36891611,3
GMF,1,1845.603941,0.457615894,0.384933574,4
GMF,2,1673.412155,0.460430464,0.386545733,4
GMF,3,1664.672086,0.461754967,0.387437208,4
GMF,4,1663.119066,0.46192053,0.387174925,4
GMF,5,1662.666129,0.463907285,0.387432191,4
MLP,1,1756.053173,0.439900662,0.368933003,4
MLP,2,1665.803665,0.461092715,0.384966687,4
MLP,3,1663.140401,0.463741722,0.38753621,4
MLP,4,1662.152159,0.463410596,0.387379663,4
MLP,5,1661.255962,0.462748344,0.387071095,4
NCF,1,1778.675218,0.438576159,0.370586245,4
NCF,2,1667.081237,0.454801325,0.383116728,4
NCF,3,1663.718492,0.462748344,0.38747276,4
NCF,4,1662.54261,0.46589404,0.389165471,4
NCF,5,1661.562622,0.463907285,0.3881973,4
GMF,1,1844.458131,0.497350993,0.399890173,5
GMF,2,1673.635095,0.500496689,0.401519634,5
GMF,3,1664.912969,0.501821192,0.402862076,5
GMF,4,1663.325129,0.502483444,0.403231766,5
GMF,5,1662.874146,0.502649007,0.403744837,5
MLP,1,1797.494454,0.470033113,0.384478411,5
MLP,2,1667.190227,0.494370861,0.398074939,5
MLP,3,1663.791677,0.497847682,0.399985305,5
MLP,4,1662.520574,0.500496689,0.400696406,5
MLP,5,1661.586176,0.499834437,0.40116444,5
NCF,1,1771.856411,0.484768212,0.391579456,5
NCF,2,1666.544401,0.50281457,0.402605084,5
NCF,3,1663.560944,0.501490066,0.402275988,5
NCF,4,1662.236416,0.503145695,0.402634705,5
NCF,5,1661.218098,0.500331126,0.401496847,5
GMF,1,1845.245382,0.527649007,0.410289581,6
GMF,2,1673.551185,0.531291391,0.412627665,6
GMF,3,1664.792116,0.533443709,0.413562513,6
GMF,4,1663.230266,0.536092715,0.414429811,6
GMF,5,1662.775256,0.53692053,0.414980476,6
MLP,1,1790.165917,0.502649007,0.390115707,6
MLP,2,1667.29882,0.522847682,0.405216727,6
MLP,3,1663.720265,0.530629139,0.409941735,6
MLP,4,1662.514929,0.533112583,0.412355817,6
MLP,5,1661.52667,0.534271523,0.413187597,6
NCF,1,1778.602679,0.498344371,0.392681618,6
NCF,2,1666.678399,0.527483444,0.408114019,6
NCF,3,1663.5265,0.531953642,0.410395388,6
NCF,4,1662.386072,0.533774834,0.41201866,6
NCF,5,1661.389006,0.53294702,0.411958417,6
GMF,1,1843.951608,0.558940397,0.420380049,7
GMF,2,1673.481172,0.562582781,0.422159349,7
GMF,3,1664.766779,0.565231788,0.423841185,7
GMF,4,1663.216372,0.567880795,0.425060405,7
GMF,5,1662.757005,0.569205298,0.425336334,7
MLP,1,1789.534911,0.523178808,0.402204954,7
MLP,2,1666.872132,0.559768212,0.420113783,7
MLP,3,1663.824263,0.564403974,0.423265757,7
MLP,4,1662.499285,0.566390728,0.423801733,7
MLP,5,1661.532317,0.566059603,0.423879613,7
NCF,1,1772.438037,0.530629139,0.40572136,7
NCF,2,1666.873971,0.55513245,0.41904527,7
NCF,3,1663.596409,0.561092715,0.422669103,7
NCF,4,1662.359195,0.56307947,0.42314819,7
NCF,5,1661.375878,0.563741722,0.423557022,7
GMF,1,1850.337933,0.59089404,0.431598032,8
GMF,2,1673.708978,0.594205298,0.43337002,8
GMF,3,1664.883928,0.596688742,0.434428906,8
GMF,4,1663.323691,0.598178808,0.435426541,8
GMF,5,1662.856584,0.601490066,0.436704837,8
MLP,1,1774.748455,0.533443709,0.400659635,8
MLP,2,1666.840874,0.57781457,0.424324157,8
MLP,3,1663.635604,0.588907285,0.429749273,8
MLP,4,1662.466022,0.59205298,0.431055579,8
MLP,5,1661.5899,0.591390728,0.431413935,8
NCF,1,1781.829578,0.538576159,0.405303218,8
NCF,2,1667.089756,0.568211921,0.420693451,8
NCF,3,1663.79632,0.577317881,0.42499769,8
NCF,4,1662.626553,0.584933775,0.42690745,8
NCF,5,1661.581755,0.587748344,0.42975124,8
GMF,1,1844.341179,0.616721854,0.439179866,9
GMF,2,1673.563249,0.62102649,0.440707679,9
GMF,3,1664.815761,0.625,0.44263652,9
GMF,4,1663.262152,0.626986755,0.443333971,9
GMF,5,1662.814522,0.627980132,0.443849486,9
MLP,1,1770.484665,0.565066225,0.41394422,9
MLP,2,1666.903593,0.6,0.430262525,9
MLP,3,1663.978566,0.608774834,0.435114155,9
MLP,4,1662.82235,0.614403974,0.437181089,9
MLP,5,1661.690571,0.622847682,0.440733956,9
NCF,1,1786.905283,0.574337748,0.420354847,9
NCF,2,1666.542436,0.610099338,0.436662971,9
NCF,3,1663.410979,0.617384106,0.43895624,9
NCF,4,1662.179656,0.623178808,0.441470122,9
NCF,5,1661.27134,0.625165563,0.442653453,9
GMF,1,1846.117085,0.64486755,0.447440409,10
GMF,2,1673.517564,0.649172185,0.449121279,10
GMF,3,1664.755799,0.653145695,0.451209825,10
GMF,4,1663.206398,0.656456954,0.452251462,10
GMF,5,1662.741838,0.658443709,0.45354796,10
MLP,1,1771.551937,0.577649007,0.417308974,10
MLP,2,1666.991455,0.611589404,0.433438903,10
MLP,3,1663.793703,0.625993377,0.439405284,10
MLP,4,1662.366884,0.634271523,0.442819792,10
MLP,5,1661.388794,0.645364238,0.447606981,10
NCF,1,1772.317022,0.595860927,0.427287461,10
NCF,2,1666.409254,0.626490066,0.44277206,10
NCF,3,1663.248715,0.642218543,0.44837784,10
NCF,4,1662.101953,0.644536424,0.449371197,10
NCF,5,1661.125834,0.64602649,0.448302301,10
